"","Aldafermin","Cilofexor","Dapagliflozin","Denifanstat","Efruxifermin","Firsocostat","Lanifibranor","MSDC-0602K","Obeticholic acid","Pegbelfermin","Pegozafermin","Placebo","PXL065","Resmetirom","Saroglitazar","Seladelpar","Semaglutide","Survodutide","Tirzepatide","Tropifexor","Vitamin E","Vitamin E + Pioglitazone"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".","1.99 (1.01,   3.93)",".",".",".",".",".",".",".",".",".","."
"Cilofexor","2.04 (0.39,  10.79)","Cilofexor",".",".",".","1.00 (0.22,   4.56)",".",".",".",".",".","0.97 (0.21,   4.44)",".",".",".",".",".",".",".",".",".","."
"Dapagliflozin","0.60 (0.21,   1.75)","0.29 (0.05,   1.65)","Dapagliflozin",".",".",".",".",".",".",".",".","3.31 (1.45,   7.57)",".",".",".",".",".",".",".",".",".","."
"Denifanstat","0.76 (0.24,   2.43)","0.37 (0.06,   2.22)","1.27 (0.36,   4.44)","Denifanstat",".",".",".",".",".",".",".","2.62 (1.02,   6.71)",".",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.92 (0.34,   2.49)","0.45 (0.08,   2.43)","1.54 (0.51,   4.61)","1.22 (0.37,   3.98)","Efruxifermin",".",".",".",".",".",".","2.15 (1.05,   4.41)",".",".",".",".",".",".",".",".",".","."
"Firsocostat","2.04 (0.39,  10.79)","1.00 (0.22,   4.56)","3.40 (0.60,  19.18)","2.69 (0.45,  16.06)","2.21 (0.41,  11.86)","Firsocostat",".",".",".",".",".","0.97 (0.21,   4.44)",".",".",".",".",".",".",".",".",".","."
"Lanifibranor","0.85 (0.30,   2.36)","0.41 (0.08,   2.27)","1.41 (0.46,   4.35)","1.11 (0.33,   3.75)","0.92 (0.32,   2.62)","0.41 (0.08,   2.27)","Lanifibranor",".",".",".",".","2.35 (1.09,   5.04)",".",".",".",".",".",".",".",".",".","."
"MSDC-0602K","1.34 (0.46,   3.91)","0.65 (0.12,   3.69)","2.23 (0.69,   7.19)","1.76 (0.50,   6.18)","1.45 (0.48,   4.34)","0.65 (0.12,   3.69)","1.58 (0.51,   4.88)","MSDC-0602K",".",".",".","1.49 (0.65,   3.41)",".",".",".",".",".",".",".",".",".","."
"Obeticholic acid","1.09 (0.50,   2.38)","0.53 (0.11,   2.55)","1.82 (0.73,   4.51)","1.43 (0.52,   3.96)","1.18 (0.52,   2.66)","0.53 (0.11,   2.55)","1.29 (0.55,   3.02)","0.81 (0.33,   2.03)","Obeticholic acid",".",".","1.82 (1.25,   2.67)",".",".",".",".",".",".",".",".",".","."
"Pegbelfermin","1.58 (0.54,   4.63)","0.78 (0.14,   4.37)","2.64 (0.82,   8.51)","2.09 (0.59,   7.32)","1.71 (0.57,   5.14)","0.78 (0.14,   4.37)","1.87 (0.61,   5.78)","1.18 (0.37,   3.83)","1.45 (0.58,   3.62)","Pegbelfermin",".","1.25 (0.55,   2.87)",".",".",".",".",".",".",".",".",".","."
"Pegozafermin","0.37 (0.09,   1.54)","0.18 (0.03,   1.29)","0.61 (0.14,   2.76)","0.49 (0.10,   2.33)","0.40 (0.09,   1.69)","0.18 (0.03,   1.29)","0.44 (0.10,   1.89)","0.28 (0.06,   1.24)","0.34 (0.09,   1.25)","0.23 (0.05,   1.05)","Pegozafermin","5.39 (1.54,  18.89)",".",".",".",".",".",".",".",".",".","."
"Placebo","1.99 (1.01,   3.93)","0.97 (0.21,   4.44)","3.31 (1.45,   7.57)","2.62 (1.02,   6.71)","2.15 (1.05,   4.41)","0.97 (0.21,   4.44)","2.35 (1.09,   5.04)","1.49 (0.65,   3.41)","1.82 (1.25,   2.67)","1.25 (0.55,   2.87)","5.39 (1.54,  18.89)","Placebo","0.47 (0.11,   1.96)","0.53 (0.32,   0.87)","0.11 (0.00,   3.02)","0.41 (0.12,   1.37)","0.65 (0.42,   0.99)","0.25 (0.10,   0.67)","0.38 (0.15,   0.97)","0.79 (0.25,   2.45)","0.47 (0.23,   0.97)","0.43 (0.15,   1.25)"
"PXL065","0.94 (0.19,   4.56)","0.46 (0.06,   3.69)","1.57 (0.30,   8.13)","1.24 (0.22,   6.82)","1.02 (0.21,   5.01)","0.46 (0.06,   3.69)","1.11 (0.22,   5.59)","0.70 (0.14,   3.65)","0.86 (0.20,   3.76)","0.59 (0.11,   3.08)","2.55 (0.38,  17.01)","0.47 (0.11,   1.96)","PXL065",".",".",".",".",".",".",".",".","."
