study,treatment,responders,sampleSize,rob,ind,category
Harrison SA 2018,Aldafermin,6,55,1,1,FGF19 analog
Harrison SA 2018,Placebo,0,27,1,1,Placebo
Harrison SA 2021a,Aldafermin,0,53,1,1,FGF19 analog
Harrison SA 2021a,Placebo,1,25,1,1,Placebo
Harrison SA 2022,Aldafermin,10,127,1,1,FGF19 analog
Harrison SA 2022,Placebo,3,43,1,1,Placebo
Harrison SA 2021b,Efruxifermin,6,58,1,1,FGF21 analog
Harrison SA 2021b,Placebo,1,21,1,1,Placebo
Harrison SA 2023a,Efruxifermin,10,83,2,1,FGF21 analog
Harrison SA 2023a,Placebo,0,43,2,1,Placebo
Loomba R 2023a,Pegbelfermin,4,148,1,1,FGF21 analog
Loomba R 2023a,Placebo,3,49,1,1,Placebo
Loomba R 2023b,Pegozafermin,8,150,1,1,FGF21 analog
Loomba R 2023b,Placebo,1,69,1,1,Placebo
Loomba R 2023c,Pegozafermin,2,63,1,1,FGF21 analog
Loomba R 2023c,Placebo,0,18,1,1,Placebo
Sanyal A 2019,Pegbelfermin,0.5,49,1,1,FGF21 analog
Sanyal A 2019,Placebo,0,26,1,1,Placebo
Patel K 2020,Cilofexor,6,112,2,1,FXR agonist
Patel K 2020,Placebo,2,28,2,1,Placebo
Ratziu V 2023a,Vonafexor,12,64,1,1,FXR agonist
Ratziu V 2023a,Placebo,0,32,1,1,Placebo
NCT00227110,Pioglitazone,2,26,1,1,TZDs
NCT00227110,Placebo,3,21,1,1,Placebo
Sanyal A 2023,Tropifexor,14,101,1,1,FXR agonist
Sanyal A 2023,Placebo,2,51,1,1,Placebo
Younossi ZM; Ratziu V 2019,Obeticholic acid,281,1652,1,1,FXR agonist
Younossi ZM; Ratziu V 2019,Placebo,93,825,1,1,Placebo
Armstrong MJ 2016,Liraglutide,2,26,1,1,Incretins
Armstrong MJ 2016,Placebo,1,26,1,1,Placebo
Alkhouri N 2022,Semaglutide,3,21,3,1,Incretins
Alkhouri N 2022,Semaglutide + Cilofexor,2,44,3,1,FXR agonist + Incretins
Alkhouri N 2022,Semaglutide + Firsocostat,2,22,3,1,DNL + Incretins
Alkhouri N 2022,Semaglutide + Cilofexor + Firsocostat,1,21,3,1,DNL + FXR agonist + Incretins
Newsome PN 2021,Semaglutide,17,239,1,1,Incretins
Newsome PN 2021,Placebo,4,80,1,1,Placebo
