"","Aldafermin","Cilofexor","Dapagliflozin","Denifanstat","Efruxifermin","Elafibranor","Firsocostat","Lanifibranor","Liraglutide","MSDC-0602K","Obeticholic acid","Pegbelfermin","Pegozafermin","Pioglitazone","Placebo","PXL065","Resmetirom","Saroglitazar","Seladelpar","Semaglutide","Survodutide","Tirzepatide","Tropifexor","Vitamin E","Vitamin E + Pioglitazone"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".",".",".",".","3.30 (1.10,   9.89)",".",".",".",".",".",".",".",".",".","."
"Cilofexor","1.67 (0.05,  60.86)","Cilofexor",".",".",".",".","0.66 (0.05,   8.59)",".",".",".",".",".",".",".","1.98 (0.06,  60.56)",".",".",".",".",".",".",".",".",".","."
"Dapagliflozin","0.94 (0.22,   4.12)","0.56 (0.02,  19.89)","Dapagliflozin",".",".",".",".",".",".",".",".",".",".",".","3.50 (1.31,   9.38)",".",".",".",".",".",".",".",".",".","."
"Denifanstat","1.23 (0.30,   5.07)","0.74 (0.02,  25.35)","1.31 (0.35,   4.94)","Denifanstat",".",".",".",".",".",".",".",".",".",".","2.68 (1.10,   6.55)",".",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.69 (0.20,   2.42)","0.41 (0.01,  13.38)","0.73 (0.23,   2.33)","0.56 (0.19,   1.65)","Efruxifermin",".",".",".",".",".",".",".",".",".","4.77 (2.62,   8.69)",".",".",".",".",".",".",".",".",".","."
"Elafibranor","2.39 (0.76,   7.48)","1.43 (0.05,  44.45)","2.53 (0.90,   7.13)","1.94 (0.75,   5.00)","3.45 (1.75,   6.79)","Elafibranor",".",".",".",".",".",".",".",".","1.38 (1.01,   1.89)",".",".",".",".",".",".",".",".",".","."
"Firsocostat","1.10 (0.04,  33.38)","0.66 (0.05,   8.59)","1.17 (0.04,  34.20)","0.89 (0.03,  25.51)","1.59 (0.06,  42.51)","0.46 (0.02,  11.84)","Firsocostat",".",".",".",".",".",".",".","3.00 (0.12,  75.90)",".",".",".",".",".",".",".",".",".","."
"Lanifibranor","1.20 (0.34,   4.21)","0.72 (0.02,  23.25)","1.27 (0.40,   4.06)","0.98 (0.33,   2.87)","1.74 (0.74,   4.07)","0.50 (0.25,   1.00)","1.09 (0.04,  29.23)","Lanifibranor",".",".",".",".",".",".","2.75 (1.50,   5.04)",".",".",".",".",".",".",".",".",".","."
"Liraglutide","0.51 (0.07,   3.81)","0.31 (0.01,  13.90)","0.54 (0.08,   3.81)","0.42 (0.06,   2.79)","0.74 (0.12,   4.41)","0.22 (0.04,   1.19)","0.47 (0.01,  17.78)","0.43 (0.07,   2.54)","Liraglutide",".",".",".",".",".","6.43 (1.20,  34.41)",".",".",".",".",".",".",".",".",".","."
"MSDC-0602K","2.32 (0.65,   8.22)","1.39 (0.04,  45.05)","2.46 (0.76,   7.93)","1.88 (0.63,   5.62)","3.35 (1.40,   8.00)","0.97 (0.48,   1.97)","2.11 (0.08,  56.65)","1.93 (0.80,   4.63)","4.51 (0.75,  27.10)","MSDC-0602K",".",".",".",".","1.42 (0.76,   2.68)",".",".",".",".",".",".",".",".",".","."
"Obeticholic acid","2.11 (0.66,   6.79)","1.26 (0.04,  39.62)","2.24 (0.77,   6.49)","1.71 (0.64,   4.56)","3.05 (1.48,   6.28)","0.88 (0.53,   1.47)","1.92 (0.07,  49.73)","1.76 (0.85,   3.64)","4.11 (0.73,  23.06)","0.91 (0.43,   1.93)","Obeticholic acid",".",".",".","1.57 (1.05,   2.34)",".",".",".",".",".",".",".",".",".","."
"Pegbelfermin","4.34 (0.74,  25.54)","2.59 (0.06, 104.48)","4.60 (0.83,  25.34)","3.52 (0.67,  18.41)","6.27 (1.38,  28.55)","1.82 (0.44,   7.57)","3.94 (0.12, 132.92)","3.61 (0.79,  16.49)","8.44 (0.95,  74.74)","1.87 (0.41,   8.64)","2.06 (0.48,   8.76)","Pegbelfermin",".",".","0.76 (0.19,   3.06)",".",".",".",".",".",".",".",".",".","."
"Pegozafermin","0.16 (0.02,   1.62)","0.10 (0.00,   5.19)","0.17 (0.02,   1.63)","0.13 (0.01,   1.20)","0.24 (0.03,   1.93)","0.07 (0.01,   0.53)","0.15 (0.00,   6.69)","0.14 (0.02,   1.12)","0.32 (0.02,   4.38)","0.07 (0.01,   0.58)","0.08 (0.01,   0.60)","0.04 (0.00,   0.44)","Pegozafermin",".","20.20 (2.69, 151.58)",".",".",".",".",".",".",".",".",".","."
