"","Aldafermin","Cilofexor","Clesacostat","Cotadutide","Denifanstat","EDP-305","Efruxifermin","Empagliflozin","Firsocostat","MET409","Pegbelfermin","Pegozafermin","Pemvidutide","Placebo","PXL065","Resmetirom","Retatrutide","Seladelpar","Semaglutide","Survodutide","TERN-101","TERN-501","TERN-501 + TERN-101","Tropifexor","Vonafexor"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".",".",".","9.00 ( 3.08,   26.30)",".",".",".",".",".",".",".",".",".",".","."
"Cilofexor","3.49 ( 0.38,   32.42)","Cilofexor",".",".",".",".",".",".",".",".",".",".",".","2.58 ( 0.37,   18.20)",".",".",".",".",".",".",".",".",".",".","."
"Clesacostat","0.22 ( 0.03,    1.96)","0.06 ( 0.00,    0.97)","Clesacostat",".",".",".",".",".",".",".",".",".",".","40.38 ( 6.08,  268.31)",".",".",".",".",".",".",".",".",".",".","."
"Cotadutide","2.66 ( 0.25,   28.02)","0.76 ( 0.04,   13.39)","11.95 ( 0.71,  201.30)","Cotadutide",".",".",".",".",".",".",".",".",".","3.38 ( 0.42,   27.43)",".",".",".",".",".",".",".",".",".",".","."
"Denifanstat","1.57 ( 0.29,    8.44)","0.45 ( 0.04,    4.70)","7.06 ( 0.71,   69.93)","0.59 ( 0.05,    6.92)","Denifanstat",".",".",".",".",".",".",".",".","5.72 ( 1.57,   20.87)",".",".",".",".",".",".",".",".",".",".","."
"EDP-305","5.90 ( 0.70,   49.67)","1.69 ( 0.12,   24.78)","26.46 ( 1.88,  371.36)","2.21 ( 0.14,   36.00)","3.75 ( 0.39,   35.60)","EDP-305",".",".",".",".",".",".",".","1.53 ( 0.24,    9.63)",".",".",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.19 ( 0.03,    1.26)","0.05 ( 0.00,    0.66)","0.84 ( 0.07,    9.89)","0.07 ( 0.01,    0.97)","0.12 ( 0.02,    0.92)","0.03 ( 0.00,    0.36)","Efruxifermin",".",".",".",".",".",".","48.00 ( 9.92,  232.15)",".",".",".",".",".",".",".",".",".",".","."
"Empagliflozin","6.70 ( 0.91,   48.99)","1.92 ( 0.15,   25.19)","30.04 ( 2.40,  376.90)","2.51 ( 0.17,   36.76)","4.26 ( 0.51,   35.40)","1.14 ( 0.09,   13.71)","35.71 ( 3.58,  356.62)","Empagliflozin",".",".",".",".",".","1.34 ( 0.25,    7.19)",".",".",".",".",".",".",".",".",".",".","."
"Firsocostat","2.97 ( 0.35,   25.60)","0.85 ( 0.06,   12.71)","13.35 ( 0.93,  190.63)","1.12 ( 0.07,   18.46)","1.89 ( 0.20,   18.33)","0.50 ( 0.04,    6.95)","15.87 ( 1.38,  182.57)","0.44 ( 0.04,    5.46)","Firsocostat",".",".",".",".","3.03 ( 0.47,   19.56)",".",".",".",".",".",".",".",".",".",".","."
"MET409","0.22 ( 0.02,    2.82)","0.06 ( 0.00,    1.31)","1.01 ( 0.05,   19.73)","0.08 ( 0.00,    1.88)","0.14 ( 0.01,    1.99)","0.04 ( 0.00,    0.72)","1.20 ( 0.07,   19.37)","0.03 ( 0.00,    0.57)","0.08 ( 0.00,    1.45)","MET409",".",".",".","40.00 ( 4.04,  395.56)",".",".",".",".",".",".",".",".",".",".","."
"Pegbelfermin","2.63 ( 0.57,   12.19)","0.75 ( 0.08,    7.08)","11.78 ( 1.32,  105.18)","0.99 ( 0.09,   10.49)","1.67 ( 0.31,    9.11)","0.45 ( 0.05,    3.80)","14.00 ( 2.05,   95.62)","0.39 ( 0.05,    2.91)","0.88 ( 0.10,    7.70)","11.67 ( 0.92,  148.13)","Pegbelfermin",".",".","3.43 ( 1.14,   10.28)",".",".",".",".",".",".",".",".",".",".","."
