"","Aldafermin","Cilofexor","Dapagliflozin","Denifanstat","Efruxifermin","Firsocostat","Lanifibranor","MSDC-0602K","Obeticholic acid","Pegbelfermin","Pegozafermin","Placebo","PXL065","Resmetirom","Seladelpar","Semaglutide","Survodutide","Tirzepatide","Tropifexor","Vitamin E","Vitamin E + Pioglitazone"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".","1.73 (0.91,  3.32)",".",".",".",".",".",".",".",".","."
"Cilofexor","1.78 (0.34,  9.48)","Cilofexor",".",".",".","1.00 (0.21,  4.66)",".",".",".",".",".","0.97 (0.21,  4.54)",".",".",".",".",".",".",".",".","."
"Dapagliflozin","0.52 (0.18,  1.55)","0.29 (0.05,  1.72)","Dapagliflozin",".",".",".",".",".",".",".",".","3.31 (1.39,  7.88)",".",".",".",".",".",".",".",".","."
"Denifanstat","0.66 (0.20,  2.14)","0.37 (0.06,  2.31)","1.27 (0.34,  4.68)","Denifanstat",".",".",".",".",".",".",".","2.62 (0.98,  6.96)",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.82 (0.31,  2.12)","0.46 (0.08,  2.48)","1.56 (0.51,  4.74)","1.23 (0.37,  4.09)","Efruxifermin",".",".",".",".",".",".","2.12 (1.06,  4.27)",".",".",".",".",".",".",".",".","."
"Firsocostat","1.78 (0.34,  9.48)","1.00 (0.21,  4.66)","3.40 (0.58, 19.95)","2.69 (0.43, 16.68)","2.19 (0.40, 11.85)","Firsocostat",".",".",".",".",".","0.97 (0.21,  4.54)",".",".",".",".",".",".",".",".","."
"Lanifibranor","0.99 (0.37,  2.67)","0.56 (0.10,  3.08)","1.89 (0.60,  5.96)","1.49 (0.44,  5.13)","1.21 (0.44,  3.38)","0.56 (0.10,  3.08)","Lanifibranor",".",".",".",".","1.75 (0.83,  3.71)",".",".",".",".",".",".",".",".","."
"MSDC-0602K","1.29 (0.47,  3.59)","0.73 (0.13,  4.09)","2.47 (0.77,  7.97)","1.95 (0.56,  6.85)","1.59 (0.55,  4.54)","0.73 (0.13,  4.09)","1.31 (0.44,  3.88)","MSDC-0602K",".",".",".","1.34 (0.61,  2.94)",".",".",".",".",".",".",".",".","."
"Obeticholic acid","1.04 (0.48,  2.22)","0.58 (0.12,  2.85)","1.98 (0.76,  5.14)","1.57 (0.54,  4.50)","1.27 (0.57,  2.84)","0.58 (0.12,  2.85)","1.05 (0.45,  2.45)","0.80 (0.33,  1.93)","Obeticholic acid",".",".","1.67 (1.12,  2.48)",".",".",".",".",".",".",".",".","."
"Pegbelfermin","1.49 (0.56,  3.98)","0.84 (0.15,  4.61)","2.84 (0.91,  8.89)","2.25 (0.66,  7.66)","1.83 (0.66,  5.04)","0.84 (0.15,  4.61)","1.50 (0.52,  4.31)","1.15 (0.39,  3.39)","1.44 (0.62,  3.32)","Pegbelfermin",".","1.16 (0.56,  2.44)",".",".",".",".",".",".",".",".","."
