"","Aldafermin","Cilofexor","Clesacostat","Cotadutide","Dapagliflozin","Denifanstat","EDP-305","Efruxifermin","Elafibranor","Empagliflozin","Firsocostat","Lanifibranor","Liraglutide","MSDC-0602K","Obeticholic acid","Pegbelfermin","Pegozafermin","Pioglitazone","Placebo","PXL065","Resmetirom","Retatrutide","Saroglitazar","Seladelpar","Semaglutide","Semaglutide + Cilofexor","Semaglutide + Cilofexor + Firsocostat","Semaglutide + Firsocostat","Survodutide","TERN-101","TERN-501","TERN-501 + TERN-101","Tirzepatide","Tropifexor","Vitamin E","Vitamin E + Pioglitazone","Vonafexor"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","1.17 (0.68,  2.01)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Cilofexor","0.45 (0.18,   1.16)","Cilofexor",".",".",".",".",".",".",".",".","2.18 (0.50,  9.40)",".",".",".",".",".",".",".","2.55 (1.17,  5.57)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Clesacostat","1.10 (0.49,   2.48)","2.44 (0.92,   6.47)","Clesacostat",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","1.06 (0.58,  1.93)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Cotadutide","0.15 (0.04,   0.51)","0.33 (0.09,   1.27)","0.14 (0.04,   0.48)","Cotadutide",".",".",".",".",".",".",".",".",".",".",".",".",".",".","7.78 (2.60, 23.30)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Dapagliflozin","1.46 (0.66,   3.23)","3.23 (1.23,   8.45)","1.32 (0.57,   3.05)","9.73 (2.82,  33.63)","Dapagliflozin",".",".",".",".",".",".",".",".",".",".",".",".",".","0.80 (0.45,  1.43)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Denifanstat","0.87 (0.38,   2.01)","1.93 (0.72,   5.21)","0.79 (0.33,   1.89)","5.83 (1.65,  20.62)","0.60 (0.26,   1.41)","Denifanstat",".",".",".",".",".",".",".",".",".",".",".",".","1.33 (0.71,  2.50)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"EDP-305","0.61 (0.21,   1.73)","1.34 (0.41,   4.37)","0.55 (0.19,   1.62)","4.05 (0.98,  16.69)","0.42 (0.14,   1.21)","0.70 (0.23,   2.07)","EDP-305",".",".",".",".",".",".",".",".",".",".",".","1.92 (0.78,  4.69)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.38 (0.13,   1.10)","0.85 (0.26,   2.78)","0.35 (0.12,   1.03)","2.56 (0.62,  10.59)","0.26 (0.09,   0.77)","0.44 (0.15,   1.32)","0.63 (0.18,   2.25)","Efruxifermin",".",".",".",".",".",".",".",".",".",".","3.03 (1.23,  7.45)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Elafibranor","1.01 (0.56,   1.83)","2.23 (1.00,   4.99)","0.91 (0.48,   1.75)","6.72 (2.18,  20.68)","0.69 (0.37,   1.29)","1.15 (0.59,   2.26)","1.66 (0.66,   4.19)","2.62 (1.03,   6.65)","Elafibranor",".",".",".",".",".",".",".",".",".","1.16 (0.91,  1.48)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Empagliflozin","0.47 (0.10,   2.13)","1.03 (0.21,   5.17)","0.42 (0.09,   1.97)","3.11 (0.52,  18.67)","0.32 (0.07,   1.48)","0.53 (0.11,   2.51)","0.77 (0.14,   4.10)","1.21 (0.23,   6.50)","0.46 (0.11,   1.95)","Empagliflozin",".",".",".",".",".",".",".",".","2.50 (0.61, 10.31)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Firsocostat","0.80 (0.33,   1.94)","1.76 (0.67,   4.63)","0.72 (0.29,   1.82)","5.31 (1.45,  19.52)","0.55 (0.22,   1.35)","0.91 (0.36,   2.33)","1.31 (0.42,   4.08)","2.07 (0.66,   6.48)","0.79 (0.38,   1.66)","1.71 (0.35,   8.30)","Firsocostat",".",".",".",".",".",".",".","1.50 (0.74,  3.07)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Lanifibranor","0.70 (0.32,   1.54)","1.55 (0.60,   4.02)","0.63 (0.28,   1.45)","4.67 (1.36,  16.03)","0.48 (0.21,   1.08)","0.80 (0.34,   1.86)","1.15 (0.40,   3.32)","1.82 (0.63,   5.26)","0.69 (0.37,   1.29)","1.50 (0.33,   6.90)","0.88 (0.36,   2.16)","Lanifibranor",".",".",".",".",".",".","1.67 (0.95,  2.94)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Liraglutide","1.83 (0.26,  12.92)","4.04 (0.53,  30.75)","1.66 (0.23,  11.91)","12.17 (1.38, 107.23)","1.25 (0.18,   8.93)","2.09 (0.29,  15.14)","3.00 (0.37,  24.07)","4.75 (0.59,  38.12)","1.81 (0.27,  12.05)","3.91 (0.37,  41.17)","2.29 (0.31,  17.01)","2.61 (0.37,  18.57)","Liraglutide",".",".",".",".",".","0.64 (0.10,  4.18)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"MSDC-0602K","1.34 (0.61,   2.95)","2.95 (1.13,   7.71)","1.21 (0.53,   2.78)","8.90 (2.58,  30.71)","0.92 (0.41,   2.07)","1.53 (0.65,   3.57)","2.20 (0.76,   6.36)","3.47 (1.19,  10.09)","1.32 (0.71,   2.47)","2.86 (0.62,  13.20)","1.68 (0.68,   4.14)","1.91 (0.85,   4.27)","0.73 (0.10,   5.22)","MSDC-0602K",".",".",".",".","0.87 (0.49,  1.55)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Obeticholic acid","0.56 (0.31,   1.03)","1.24 (0.55,   2.81)","0.51 (0.26,   0.98)","3.75 (1.21,  11.60)","0.39 (0.20,   0.73)","0.64 (0.33,   1.27)","0.93 (0.36,   2.35)","1.46 (0.57,   3.74)","0.56 (0.39,   0.80)","1.21 (0.29,   5.10)","0.71 (0.33,   1.49)","0.80 (0.43,   1.50)","0.31 (0.05,   2.06)","0.42 (0.22,   0.79)","Obeticholic acid",".",".",".","2.07 (1.59,  2.70)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pegbelfermin","0.83 (0.37,   1.87)","1.84 (0.69,   4.88)","0.75 (0.32,   1.77)","5.55 (1.59,  19.38)","0.57 (0.25,   1.31)","0.95 (0.40,   2.27)","1.37 (0.47,   4.02)","2.16 (0.73,   6.38)","0.83 (0.43,   1.58)","1.78 (0.38,   8.31)","1.04 (0.41,   2.63)","1.19 (0.52,   2.72)","0.46 (0.06,   3.28)","0.62 (0.27,   1.43)","1.48 (0.77,   2.85)","Pegbelfermin",".",".","1.40 (0.77,  2.56)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pegozafermin","0.62 (0.28,   1.34)","1.36 (0.53,   3.51)","0.56 (0.25,   1.26)","4.11 (1.21,  14.03)","0.42 (0.19,   0.94)","0.71 (0.31,   1.63)","1.01 (0.35,   2.90)","1.60 (0.56,   4.60)","0.61 (0.34,   1.12)","1.32 (0.29,   6.05)","0.77 (0.32,   1.89)","0.88 (0.40,   1.94)","0.34 (0.05,   2.39)","0.46 (0.21,   1.02)","1.10 (0.59,   2.02)","0.74 (0.33,   1.67)","Pegozafermin",".","1.89 (1.09,  3.28)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pioglitazone","1.04 (0.51,   2.12)","2.31 (0.95,   5.62)","0.95 (0.45,   2.00)","6.95 (2.12,  22.77)","0.71 (0.34,   1.49)","1.19 (0.55,   2.58)","1.72 (0.63,   4.67)","2.71 (0.99,   7.42)","1.03 (0.62,   1.73)","2.24 (0.51,   9.89)","1.31 (0.57,   3.01)","1.49 (0.72,   3.07)","0.57 (0.08,   3.94)","0.78 (0.38,   1.62)","1.85 (1.10,   3.13)","1.25 (0.59,   2.66)","1.69 (0.83,   3.45)","Pioglitazone","1.13 (0.71,  1.80)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0.68 (0.36,  1.27)",".","."
