"","Aldafermin","Cilofexor","Clesacostat","Cotadutide","Denifanstat","EDP-305","Efruxifermin","Empagliflozin","Firsocostat","MET409","Pegbelfermin","Pegozafermin","Pemvidutide","Placebo","PXL065","Resmetirom","Retatrutide","Saroglitazar","Seladelpar","Semaglutide","Semaglutide + Cilofexor","Semaglutide + Cilofexor + Firsocostat","Semaglutide + Firsocostat","Survodutide","TERN-101","TERN-501","TERN-501 + TERN-101","Tropifexor","Vonafexor"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".",".",".","14.14 ( 4.58,   43.72)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Cilofexor","3.17 ( 0.33,   30.75)","Cilofexor",".",".",".",".",".",".",".",".",".",".",".","4.45 ( 0.62,   31.95)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Clesacostat","0.08 ( 0.01,    0.82)","0.03 ( 0.00,    0.43)","Clesacostat",".",".",".",".",".",".",".",".",".",".","177.22 (22.96, 1367.90)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Cotadutide","4.19 ( 0.39,   44.74)","1.32 ( 0.07,   23.19)","52.47 ( 2.84,  970.90)","Cotadutide",".",".",".",".",".",".",".",".",".","3.38 ( 0.42,   27.12)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Denifanstat","1.79 ( 0.32,   10.04)","0.56 ( 0.05,    5.99)","22.41 ( 1.98,  253.28)","0.43 ( 0.04,    4.99)","Denifanstat",".",".",".",".",".",".",".",".","7.91 ( 2.14,   29.16)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"EDP-305","5.82 ( 0.65,   52.39)","1.83 ( 0.12,   28.03)","72.97 ( 4.53, 1176.45)","1.39 ( 0.08,   23.08)","3.26 ( 0.33,   32.23)","EDP-305",".",".",".",".",".",".",".","2.43 ( 0.37,   15.99)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Efruxifermin","0.30 ( 0.04,    2.29)","0.09 ( 0.01,    1.27)","3.77 ( 0.27,   53.33)","0.07 ( 0.00,    1.05)","0.17 ( 0.02,    1.42)","0.05 ( 0.00,    0.65)","Efruxifermin",".",".",".",".",".",".","47.02 ( 8.71,  253.87)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Empagliflozin","10.52 ( 1.41,   78.46)","3.31 ( 0.25,   43.64)","131.86 ( 9.46, 1837.11)","2.51 ( 0.17,   36.10)","5.88 ( 0.71,   48.68)","1.81 ( 0.15,   22.30)","34.98 ( 3.28,  373.39)","Empagliflozin",".",".",".",".",".","1.34 ( 0.26,    7.08)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Firsocostat","2.81 ( 0.31,   25.45)","0.88 ( 0.06,   13.59)","35.15 ( 2.17,  570.41)","0.67 ( 0.04,   11.19)","1.57 ( 0.16,   15.65)","0.48 ( 0.03,    6.97)","9.33 ( 0.74,  117.81)","0.27 ( 0.02,    3.31)","Firsocostat",".",".",".",".","5.04 ( 0.76,   33.52)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"MET409","0.14 ( 0.01,    3.06)","0.04 ( 0.00,    1.43)","1.70 ( 0.05,   59.25)","0.03 ( 0.00,    1.16)","0.08 ( 0.00,    1.83)","0.02 ( 0.00,    0.74)","0.45 ( 0.02,   12.96)","0.01 ( 0.00,    0.37)","0.05 ( 0.00,    1.55)","MET409",".",".",".","104.00 ( 5.72, 1892.52)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pegbelfermin","4.00 ( 0.79,   20.15)","1.26 ( 0.13,   12.38)","50.09 ( 4.78,  524.83)","0.95 ( 0.09,   10.35)","2.23 ( 0.39,   12.80)","0.69 ( 0.08,    6.27)","13.29 ( 1.72,  102.82)","0.38 ( 0.05,    2.88)","1.43 ( 0.15,   13.13)","29.40 ( 1.29,  668.42)","Pegbelfermin",".",".","3.54 ( 1.11,   11.27)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pegozafermin","1.40 ( 0.21,    9.27)","0.44 ( 0.04,    5.30)","17.55 ( 1.38,  223.58)","0.33 ( 0.03,    4.40)","0.78 ( 0.11,    5.79)","0.24 ( 0.02,    2.70)","4.66 ( 0.48,   44.97)","0.13 ( 0.01,    1.26)","0.50 ( 0.04,    5.65)","10.30 ( 0.39,  271.98)","0.35 ( 0.05,    2.36)","Pegozafermin",".","10.10 ( 2.22,   45.97)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Pemvidutide","0.11 ( 0.01,    2.15)","0.03 ( 0.00,    1.02)","1.36 ( 0.04,   42.27)","0.03 ( 0.00,    0.82)","0.06 ( 0.00,    1.29)","0.02 ( 0.00,    0.53)","0.36 ( 0.01,    9.18)","0.01 ( 0.00,    0.26)","0.04 ( 0.00,    1.10)","0.80 ( 0.01,   43.85)","0.03 ( 0.00,    0.54)","0.08 ( 0.00,    1.81)","Pemvidutide","130.33 ( 8.22, 2065.57)",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Placebo","14.14 ( 4.58,   43.72)","4.45 ( 0.62,   31.95)","177.22 (22.96, 1367.90)","3.38 ( 0.42,   27.12)","7.91 ( 2.14,   29.16)","2.43 ( 0.37,   15.99)","47.02 ( 8.71,  253.87)","1.34 ( 0.26,    7.08)","5.04 ( 0.76,   33.52)","104.00 ( 5.72, 1892.52)","3.54 ( 1.11,   11.27)","10.10 ( 2.22,   45.97)","130.33 ( 8.22, 2065.57)","Placebo","0.31 ( 0.05,    2.11)","0.20 ( 0.04,    1.10)","0.02 ( 0.00,    0.68)","0.11 ( 0.01,    1.00)","1.19 ( 0.18,    8.04)","0.17 ( 0.04,    0.62)",".",".",".","0.04 ( 0.01,    0.21)","0.33 ( 0.06,    1.77)","0.02 ( 0.00,    0.34)","0.02 ( 0.00,    0.22)","0.18 ( 0.03,    1.02)","0.22 ( 0.03,    1.55)"
"PXL065","4.42 ( 0.48,   40.70)","1.39 ( 0.09,   21.68)","55.38 ( 3.37,  909.53)","1.06 ( 0.06,   17.84)","2.47 ( 0.24,   25.02)","0.76 ( 0.05,   11.12)","14.69 ( 1.15,  188.08)","0.42 ( 0.03,    5.29)","1.58 ( 0.11,   23.25)","32.50 ( 1.01, 1049.37)","1.11 ( 0.12,   10.34)","3.15 ( 0.27,   36.20)","40.73 ( 1.41, 1172.75)","0.31 ( 0.05,    2.11)","PXL065",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Resmetirom","2.83 ( 0.37,   21.82)","0.89 ( 0.07,   12.05)","35.44 ( 2.48,  506.87)","0.68 ( 0.05,    9.96)","1.58 ( 0.18,   13.52)","0.49 ( 0.04,    6.16)","9.40 ( 0.86,  103.32)","0.27 ( 0.02,    2.90)","1.01 ( 0.08,   12.88)","20.80 ( 0.72,  601.36)","0.71 ( 0.09,    5.55)","2.02 ( 0.21,   19.74)","26.07 ( 1.01,  669.45)","0.20 ( 0.04,    1.10)","0.64 ( 0.05,    8.28)","Resmetirom",".",".",".",".",".",".",".",".",".",".",".",".","."
"Retatrutide","0.29 ( 0.01,   11.45)","0.09 ( 0.00,    5.06)","3.59 ( 0.06,  208.68)","0.07 ( 0.00,    4.06)","0.16 ( 0.00,    6.78)","0.05 ( 0.00,    2.65)","0.95 ( 0.02,   46.83)","0.03 ( 0.00,    1.32)","0.10 ( 0.00,    5.52)","2.11 ( 0.02,  200.31)","0.07 ( 0.00,    2.89)","0.20 ( 0.00,    9.37)","2.64 ( 0.03,  230.17)","0.02 ( 0.00,    0.68)","0.06 ( 0.00,    3.53)","0.10 ( 0.00,    5.02)","Retatrutide",".",".",".",".",".",".",".",".",".",".",".","."
