"","Aldafermin","Cilofexor","Dapagliflozin","Denifanstat","EDP-305","Efruxifermin","Empagliflozin","Firsocostat","Lanifibranor","Liraglutide","Obeticholic acid","Pegbelfermin","Pegozafermin","Pioglitazone","Placebo","PXL065","Resmetirom","Semaglutide","Tofogliflozin","Tropifexor","Vitamin E","Vitamin E + Pioglitazone","Vonafexor"
"Aldafermin","Aldafermin",".",".",".",".",".",".",".",".",".",".",".",".",".","-0.62 (-0.85, -0.40)",".",".",".",".",".",".",".","."
"Cilofexor","-0.55 (-0.95, -0.15)","Cilofexor",".",".",".",".",".","0.76 ( 0.27,  1.25)",".",".",".",".",".",".","-0.07 (-0.41,  0.26)",".",".",".",".",".",".",".","."
"Dapagliflozin","-0.09 (-0.47,  0.29)","0.46 ( 0.01,  0.92)","Dapagliflozin",".",".",".",".",".",".",".",".",".",".","-0.46 (-0.93,  0.00)","-0.28 (-0.66,  0.09)",".",".",".",".",".",".",".","."
"Denifanstat","-0.32 (-0.80,  0.16)","0.23 (-0.31,  0.77)","-0.23 (-0.76,  0.29)","Denifanstat",".",".",".",".",".",".",".",".",".",".","-0.30 (-0.72,  0.13)",".",".",".",".",".",".",".","."
"EDP-305","-0.63 (-1.16, -0.09)","-0.08 (-0.67,  0.51)","-0.54 (-1.12,  0.04)","-0.30 (-0.95,  0.34)","EDP-305",".",".",".",".",".",".",".",".",".","0.01 (-0.48,  0.49)",".",".",".",".",".",".",".","."
"Efruxifermin","0.11 (-0.72,  0.95)","0.67 (-0.21,  1.54)","0.20 (-0.66,  1.07)","0.44 (-0.47,  1.35)","0.74 (-0.20,  1.69)","Efruxifermin",".",".",".",".",".",".",".",".","-0.74 (-1.55,  0.07)",".",".",".",".",".",".",".","."
"Empagliflozin","-0.20 (-0.71,  0.30)","0.35 (-0.21,  0.91)","-0.11 (-0.66,  0.43)","0.12 (-0.50,  0.74)","0.42 (-0.24,  1.09)","-0.32 (-1.24,  0.61)","Empagliflozin",".",".",".",".",".",".",".","-0.42 (-0.87,  0.03)",".",".",".",".",".",".",".","."
"Firsocostat","0.19 (-0.33,  0.70)","0.74 ( 0.28,  1.20)","0.28 (-0.28,  0.84)","0.51 (-0.12,  1.14)","0.82 ( 0.15,  1.49)","0.07 (-0.86,  1.00)","0.39 (-0.25,  1.04)","Firsocostat",".",".",".",".",".",".","-0.79 (-1.29, -0.30)",".",".",".",".",".",".",".","."
"Lanifibranor","-0.13 (-0.55,  0.28)","0.42 (-0.06,  0.90)","-0.04 (-0.51,  0.42)","0.19 (-0.36,  0.74)","0.50 (-0.10,  1.09)","-0.25 (-1.13,  0.63)","0.07 (-0.50,  0.64)","-0.32 (-0.90,  0.26)","Lanifibranor",".",".",".",".",".","-0.49 (-0.84, -0.14)",".",".",".",".",".",".",".","."
"Liraglutide","-0.34 (-1.00,  0.32)","0.21 (-0.49,  0.92)","-0.25 (-0.94,  0.45)","-0.01 (-0.77,  0.74)","0.29 (-0.50,  1.08)","-0.45 (-1.47,  0.57)","-0.13 (-0.90,  0.63)","-0.53 (-1.30,  0.25)","-0.20 (-0.92,  0.51)","Liraglutide",".",".",".",".","-0.29 (-0.91,  0.34)",".",".",".",".",".",".",".","."
