"","DNL","DNL + FXR agonist + Incretins","DNL + Incretins","FGF19 analog","FGF21 analog","FXR agonist","FXR agonist + Incretins","FXR agonist + THR-beta agonist","Incretins","Placebo","PPAR agonist","SGLT2 inhibitor","THR-beta agonist","TZDs","TZDs + Vitamin E","Vitamin E"
"DNL","DNL",".",".",".",".","0.46 (0.10,  2.02)",".",".",".","1.27 (0.86,  1.86)",".",".",".",".",".","."
"DNL + FXR agonist + Incretins","0.29 (0.04,  1.95)","DNL + FXR agonist + Incretins","1.50 (0.22, 10.15)",".",".",".","2.79 (0.55, 14.31)",".","2.24 (0.36, 13.97)",".",".",".",".",".",".","."
"DNL + Incretins","0.44 (0.08,  2.45)","1.50 (0.22, 10.15)","DNL + Incretins",".",".",".","1.86 (0.45,  7.74)",".","1.49 (0.29,  7.75)",".",".",".",".",".",".","."
"FGF19 analog","1.07 (0.54,  2.10)","3.64 (0.53, 25.26)","2.43 (0.42, 14.16)","FGF19 analog",".",".",".",".",".","1.17 (0.67,  2.04)",".",".",".",".",".","."
"FGF21 analog","0.68 (0.40,  1.17)","2.32 (0.35, 15.44)","1.55 (0.28,  8.62)","0.64 (0.32,  1.25)","FGF21 analog",".",".",".",".","1.83 (1.25,  2.68)",".",".",".",".",".","."
"FXR agonist","0.62 (0.40,  0.96)","2.10 (0.32, 13.64)","1.40 (0.26,  7.59)","0.58 (0.32,  1.06)","0.90 (0.58,  1.42)","FXR agonist",".","0.55 (0.20,  1.53)",".","2.06 (1.62,  2.61)",".",".","0.67 (0.26,  1.77)",".",".","."
"FXR agonist + Incretins","0.82 (0.20,  3.32)","2.79 (0.55, 14.31)","1.86 (0.45,  7.74)","0.77 (0.18,  3.29)","1.20 (0.30,  4.88)","1.33 (0.34,  5.22)","FXR agonist + Incretins",".","0.80 (0.21,  2.98)",".",".",".",".",".",".","."
"FXR agonist + THR-beta agonist","0.63 (0.27,  1.43)","2.13 (0.29, 15.68)","1.42 (0.23,  8.84)","0.59 (0.23,  1.47)","0.92 (0.40,  2.10)","1.01 (0.48,  2.15)","0.76 (0.16,  3.54)","FXR agonist + THR-beta agonist",".","1.54 (0.56,  4.25)",".",".","1.23 (0.56,  2.69)",".",".","."
"Incretins","0.66 (0.41,  1.06)","2.24 (0.36, 13.97)","1.49 (0.29,  7.75)","0.61 (0.33,  1.15)","0.96 (0.60,  1.55)","1.06 (0.73,  1.54)","0.80 (0.21,  2.98)","1.05 (0.48,  2.30)","Incretins","1.91 (1.43,  2.54)",".",".",".",".",".","."
"Placebo","1.25 (0.85,  1.83)","4.26 (0.67, 27.23)","2.84 (0.53, 15.14)","1.17 (0.67,  2.04)","1.83 (1.25,  2.68)","2.03 (1.60,  2.57)","1.52 (0.40,  5.86)","2.00 (0.96,  4.16)","1.91 (1.43,  2.54)","Placebo","0.86 (0.66,  1.13)","1.05 (0.60,  1.83)","0.74 (0.55,  0.99)","0.86 (0.60,  1.22)","0.54 (0.20,  1.44)","0.85 (0.52,  1.37)"
"PPAR agonist","1.08 (0.68,  1.72)","3.68 (0.57, 23.97)","2.45 (0.45, 13.35)","1.01 (0.55,  1.87)","1.58 (0.99,  2.52)","1.75 (1.23,  2.50)","1.32 (0.33,  5.20)","1.73 (0.79,  3.77)","1.65 (1.11,  2.43)","0.86 (0.66,  1.13)","PPAR agonist",".",".",".",".","."
